Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1610,Self-harm,CHE,2015,BTSX,YEARS20-24,508466,43.57,8.57,2991.7,588.38
1530,Road injury,CHE,2015,BTSX,YEARS20-24,508466,22.55,4.43,1853.12,364.45
870,Drug use disorders,CHE,2015,BTSX,YEARS20-24,508466,16.79,3.3,3930.32,772.98
1550,Falls,CHE,2015,BTSX,YEARS20-24,508466,5.58,1.1,2171.86,427.14
770,Leukaemia,CHE,2015,BTSX,YEARS20-24,508466,5.1,1,370.34,72.83
970,Epilepsy,CHE,2015,BTSX,YEARS20-24,508466,4.64,0.91,660.11,129.82
1620,Interpersonal violence,CHE,2015,BTSX,YEARS20-24,508466,2.93,0.58,469.65,92.37
1570,Drowning,CHE,2015,BTSX,YEARS20-24,508466,2.79,0.55,191.68,37.7
751,Brain and nervous system cancers,CHE,2015,BTSX,YEARS20-24,508466,2.59,0.51,183.48,36.09
1540,Poisonings,CHE,2015,BTSX,YEARS20-24,508466,1.86,0.37,172.25,33.88
1575,Exposure to mechanical forces,CHE,2015,BTSX,YEARS20-24,508466,1.86,0.37,678.97,133.53
1400,Congenital anomalies,CHE,2015,BTSX,YEARS20-24,508466,1.42,0.28,488.45,96.06
680,"Trachea, bronchus, lung cancers",CHE,2015,BTSX,YEARS20-24,508466,1.33,0.26,90.52,17.8
660,Liver cancer,CHE,2015,BTSX,YEARS20-24,508466,1.33,0.26,90.5,17.8
650,Colon and rectum cancers,CHE,2015,BTSX,YEARS20-24,508466,1.26,0.25,87.92,17.29
745,Kidney cancer,CHE,2015,BTSX,YEARS20-24,508466,1.26,0.25,85.83,16.88
742,Testicular cancer,CHE,2015,BTSX,YEARS20-24,508466,1.26,0.25,101.23,19.91
1140,Stroke,CHE,2015,BTSX,YEARS20-24,508466,1.22,0.24,198.14,38.97
950,Alzheimer disease and other dementias,CHE,2015,BTSX,YEARS20-24,508466,1.14,0.22,76.9,15.12
550,Protein-energy malnutrition,CHE,2015,BTSX,YEARS20-24,508466,1.14,0.22,249.54,49.08
1580,Natural disasters,CHE,2015,BTSX,YEARS20-24,508466,0.88,0.17,63.62,12.51
1150,"Cardiomyopathy, myocarditis, endocarditis",CHE,2015,BTSX,YEARS20-24,508466,0.47,0.09,38.92,7.65
1130,Ischaemic heart disease,CHE,2015,BTSX,YEARS20-24,508466,0.35,0.07,26.94,5.3
420,Maternal conditions,CHE,2015,BTSX,YEARS20-24,508466,0.24,0.05,50.91,10.01
812,Sickle cell disorders and trait,CHE,2015,BTSX,YEARS20-24,508466,0.16,0.03,14.27,2.81
320,Rabies,CHE,2015,BTSX,YEARS20-24,508466,0.13,0.03,9.1,1.79
295,Echinococcosis,CHE,2015,BTSX,YEARS20-24,508466,0.12,0.02,7.84,1.54
811,Thalassaemias,CHE,2015,BTSX,YEARS20-24,508466,0.07,0.01,10.38,2.04
1180,Chronic obstructive pulmonary disease,CHE,2015,BTSX,YEARS20-24,508466,0.04,0.01,156.85,30.85
1630,Collective violence and legal intervention,CHE,2015,BTSX,YEARS20-24,508466,0.05,0.01,4.06,0.8
990,Migraine,CHE,2015,BTSX,YEARS20-24,508466,0,0,2781.18,546.97
1000,Non-migraine headache,CHE,2015,BTSX,YEARS20-24,508466,0,0,348.28,68.5
1030,Glaucoma,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
1040,Cataracts,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
1050,Uncorrected refractive errors,CHE,2015,BTSX,YEARS20-24,508466,0,0,1102.32,216.79
1060,Macular degeneration,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
1070,Other vision loss,CHE,2015,BTSX,YEARS20-24,508466,0,0,55.94,11
1080,Other hearing loss,CHE,2015,BTSX,YEARS20-24,508466,0,0,335.95,66.07
1110,Rheumatic heart disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.71,0.34
1120,Hypertensive heart disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.17,0.03
490,Neonatal conditions,CHE,2015,BTSX,YEARS20-24,508466,0,0,829.02,163.04
670,Pancreas cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.12,0.02
690,Melanoma and other skin cancers,CHE,2015,BTSX,YEARS20-24,508466,0,0,9.65,1.9
700,Breast cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,2.35,0.46
710,Cervix uteri cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.74,0.15
720,Corpus uteri cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.38,0.07
730,Ovary cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,2.06,0.41
740,Prostate cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.24,0.24
750,Bladder cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.58,0.11
800,Diabetes mellitus,CHE,2015,BTSX,YEARS20-24,508466,0,0,258.7,50.88
752,Gallbladder and biliary tract cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.06,0.01
753,Larynx cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.06,0.21
754,Thyroid cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.48,0.29
755,Mesothelioma,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.08,0.02
760,"Lymphomas, multiple myeloma",CHE,2015,BTSX,YEARS20-24,508466,0,0,17.25,3.39
1246,Gallbladder and biliary diseases,CHE,2015,BTSX,YEARS20-24,508466,0,0,46.19,9.08
1248,Pancreatitis,CHE,2015,BTSX,YEARS20-24,508466,0,0,2.94,0.58
1270,Kidney diseases,CHE,2015,BTSX,YEARS20-24,508466,0,0,114.84,22.59
1280,Benign prostatic hyperplasia,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
1290,Urolithiasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,9.69,1.91
1310,Infertility,CHE,2015,BTSX,YEARS20-24,508466,0,0,200.21,39.38
